Unnamed: 0,Q,A,length
0,기계식 키보드 써보고 싶어요,싼 것도 많던데 써보세요,15
1,사실 여러 가지 글씨체가 있긴 한데 요즘 글씨를 안 쓰다 보니까 너무 맛 가버렸어요,글씨 예쁘네요,46
2,목 캔디 얼마죠?,700원이요,9
3,수요미식회 민호 실화에요?,다음 주요?,14
4,여러분! 보험 가입할 때 선물로 뭐 받으면 좋을 거 같아요?,사은품 고르시는 건가요?,33
5,와와와 이거 방금 홈플에서 발견했어요,한참 늦으셨어요,20
6,6월에 일본 가는 거 2박 3일을 할까 4박 5일을 할까 고민 중이에요,화요일에 갔다 목요일에 오면 비행기 값이 12만 원이고 화요일에 가서 토요일에 오면 17만 원이에요,39
7,줄넘기 가격 얼마 하는지 아는 분 있어요?,"사천 원, 오천 원이에요!",23
8,오 수련회 가셨어요? 즐겁게 노세요! ,재밌어요,21
9,곰돌이 선풍기 가격 배송비 포함해서 얼마인가요? 주소를 못 찾아서요,품절이에요!,37
10,울고 싶어요,왜 그래요,6
11,무민 우유 사고 싶어요,무민한테서 우유가 나와요?,12
12,왼쪽 손등 부딪혔는데 피나요,어쩌시다 그렇게 여러 번 부러졌나요,15
13,그다음은 해외 취업을 목표로 더 노력해야죠,힘내라 ! 캐릭터 창작까지는 곧 할 수 있을 거로 생각해요,23
14,너무 설명 부족했네요,시간 되면 저 가고 싶어요!,11
15,민호 수요미식회 예고에 나오는 햄버거 한군데 거 먹어본 것 같은 느낌적인 느낌이에요,얼마 전에 목격담 올라왔었어요,46
16,오늘 자고 일어나면 입천장 싹 나았으면 좋겠어요,음식을 편히 못 드시니 기운도 없으실 거 같고 얼른 나으셔야 해요! ,26
17,흑흑 집에서는 자꾸 무릎이나 정강이 쪽 부딪혀서 멍이 들고 알바하다가는 팔에 멍드네요,저도 지금 여기저기 박고 다녀서 다리 엉망이에요,47
18,집에서는 자꾸 무릎이나 정강이 쪽 부딪혀서 멍이 들고 알바하다가는 팔에 멍드네요,저는 가끔 저도 모르는 멍이 있어요,44
19,"아, 후추 너무 신경 쓰여요",먹는 후추 열매에요!,15
20,물 마실 때마다 목이 아프다면 병원 가봐야 하는 걸까요?, 마음대로 되는 건 아니지만 노력은 해보세요,31
21,고기 먹고 싶어요,함께해요,9
22,저 조울인가요?,우울감만 지속적으로 반복되는 것도 양극성 장애의 일종이에요,8
23,누구 저랑 완벽한 일본 먹방 여행 가줄 친구 없나요? 관광지는 빼고 진짜 먹으러만 다니게요,일본 가시나 봐요,50
24,혹시 얼마인지 알 수 있나요? 그리고 해외로 보낼 수 있나요? ,아직 업체와 연락이 되지 않았기 때문에 가격은 정해지지 않았어요,35
25,"식전 약, 식후 약, 약 알레르기 방지용 약이에요",약 알레르기 방지용이요? ,27
26,새로 산 귀걸이가 정말 예뻐요,"우와, 귀걸이 예뻐요!",16
27,사탕 가게 아저씨 사탕 주세요,아저씨라는 호칭도 나쁘지 않네요,16
28,짜장면이 2천 원이에요,전체적으로 저렴하네요,12
29,저 잘하면 일본 교환학생 갈 수 있겠는데요,일단 자소서 써야 하는데 이 오늘 알려주고 오늘 다 쓰라네요,23
30,여름 선글라스 준비는 마치셨나요? 올해도 다양한 프레임과 아름다운 렌즈가 있어요,안녕하세요,44
31, 아휴,다 먹고 살려고 하는 일인데 귀찮아도 끼니는 꼭 챙겨 먹어요,3
32,그 시절 우리가 좋아했던 소녀였나 그거 또 보고 싶네요,"아나, 저 그거 보고 분통 터져서 울뻔했어요",30
33,양궁카페 왔어요,우와! 저도 다음에 한번 가봐야겠어요!,8
35,머리 아프고 계속 어지럽고 속 안 좋아서 오늘 그냥 가게에서 밥 안 먹고 바로 집 갈 거라 했는데 밥 먹고 나니까 갑자기 멀쩡해졌어요,퇴근은 만병통치약이에요,74
36,누구라도 좋으니까 고기 좀 먹어요,사주세요,18
37,"아, 회사 들어가기 싫어요",저도 알바하러 돌아가기 싫어요,14
38,이거 정말 마음에 들어요,"와, 화장대 디자인이 아주 예쁘네요",13
39,머핀이에요!,저도 머핀 좋아하는데요,6
40,"와, 우리 매장에 죠스바랑 수박바 떠먹는 거 있어요","와, 너희 매장에 맛있는 거 파네요",28
41,인터넷 숍이랑 매장들 일판 팩 가격 싹 다 올렸군요,일산은 매장 몇 시까지 여나요? ,28
42,여행 가고 싶어요,저도요!,9
43,토요일에 엄마 서울 안 갈 수도 있다는데 어떻게 할래요? 원래대로 토요일 서울에서 만날래요 아니면 그래도 금요일 우리 집으로 올래요?,"그럼 그냥 금요일에 너희 집에서 자고, 서울 가신다 하면 얻어 타고 가고 아니면 그냥 가죠 뭐",74
44,"대체 무인양품이라는 건 뭘까요, 가게 이름이겠지요? ", 일본브랜드인데요,29
45,주문한 하오리 왔어요! 이제 저도 하오리 있어요!  ,아주 예뻐요,29
46,미술학원 가면 뭐 배워요? 저도 가고 싶어요, 학원 가려고요? ,24
47,학교 다니면서 알바하는 사람 진짜 힘들겠네요,그러게요,24
